Date,open,high,low,close,volume,adj close
2001/1/1,10.1,11.1,9.1,10.1,500,10.1
2001/1/2,11.1,12.1,10.1,11.1,501,11.1
2001/1/3,12.1,13.1,11.1,12.1,502,12.1
2001/1/4,13.1,14.1,12.1,13.1,503,13.1
2001/1/5,14.1,15.1,13.1,14.1,504,14.1
2001/1/6,15.1,16.1,14.1,15.1,505,15.1
2001/1/7,16.1,17.1,15.1,16.1,506,16.1
2001/1/8,17.1,18.1,16.1,17.1,507,17.1
2001/1/9,18.1,19.1,17.1,18.1,508,18.1
2001/1/10,19.1,20.1,18.1,19.1,509,19.1
2001/1/11,20.1,21.1,19.1,20.1,510,20.1
2001/1/12,21.1,22.1,20.1,21.1,511,21.1
2001/1/13,22.1,23.1,21.1,22.1,512,22.1
2001/1/14,23.1,24.1,22.1,23.1,513,23.1
2001/1/15,24.1,25.1,23.1,24.1,514,24.1
2001/1/16,25.1,26.1,24.1,25.1,515,25.1
2001/1/17,26.1,27.1,25.1,26.1,516,26.1
2001/1/18,27.1,28.1,26.1,27.1,517,27.1
2001/1/19,28.1,29.1,27.1,28.1,518,28.1
2001/1/20,29.1,30.1,28.1,29.1,519,29.1
2001/1/21,30.1,31.1,29.1,30.1,520,30.1
2001/1/22,31.1,32.1,30.1,31.1,521,31.1
2001/1/23,32.1,33.1,31.1,32.1,522,32.1
2001/1/24,33.1,34.1,32.1,33.1,523,33.1
2001/1/25,34.1,35.1,33.1,34.1,524,34.1
2001/1/26,35.1,36.1,34.1,35.1,525,35.1
2001/1/27,36.1,37.1,35.1,36.1,526,36.1
2001/1/28,37.1,38.1,36.1,37.1,527,37.1
2001/1/29,38.1,39.1,37.1,38.1,528,38.1
2001/1/30,39.1,40.1,38.1,39.1,529,39.1
2001/1/31,40.1,41.1,39.1,40.1,530,40.1
2001/2/1,41.1,42.1,40.1,41.1,531,41.1
2001/2/2,42.1,43.1,41.1,42.1,532,42.1
2001/2/3,43.1,44.1,42.1,43.1,533,43.1
2001/2/4,44.1,45.1,43.1,44.1,534,44.1
2001/2/5,45.1,46.1,44.1,45.1,535,45.1
2001/2/6,46.1,47.1,45.1,46.1,536,46.1
2001/2/7,47.1,48.1,46.1,47.1,537,47.1
2001/2/8,48.1,49.1,47.1,48.1,538,48.1
2001/2/9,49.1,50.1,48.1,49.1,539,49.1
2001/2/10,50.1,51.1,49.1,50.1,540,50.1
2001/2/11,51.1,52.1,50.1,51.1,541,51.1
2001/2/12,52.1,53.1,51.1,52.1,542,52.1
2001/2/13,53.1,54.1,52.1,53.1,543,53.1
2001/2/14,54.1,55.1,53.1,54.1,544,54.1
2001/2/15,55.1,56.1,54.1,55.1,545,55.1
